people_id,name,first_name,middle_name,last_name,suffix,nickname,party_id,party,role_id,role,district,followthemoney_eid,votesmart_id,opensecrets_id,ballotpedia,knowwho_pid,committee_id
8948,"Barney Frank",Barney,,Frank,,,1,D,1,Rep,HD-MA-4,1827967,26897,N00000275,Barney_Frank,158878,0
8950,"George Miller",George,,Miller,,,1,D,1,Rep,HD-CA-11,17658640,26734,N00007390,George_Miller_(California_U.S._House_member),158724,0
8952,"Charles Rangel",Charles,B.,Rangel,,,1,D,1,Rep,HD-NY-13,9654369,26979,N00000964,Charles_Rangel,158984,0
8954,"Edolphus Towns",Edolphus,,Towns,,,1,D,1,Rep,HD-NY-10,4531916,26973,N00001082,Ed_Towns,158979,0
8955,"Nydia Velazquez",Nydia,M.,Velazquez,,,1,D,1,Rep,HD-NY-7,17658223,26975,N00001102,Nydia_Velazquez,158981,0
8956,"Henry Waxman",Henry,A.,Waxman,,,1,D,1,Rep,HD-CA-33,17658644,26753,N00001861,Henry_Waxman,158746,0
8957,"Frank Pallone",Frank,,Pallone,Jr.,,1,D,1,Rep,HD-NJ-6,17658803,26951,N00000781,Frank_Pallone,158957,0
8959,"John Barrow",John,,Barrow,,,1,D,1,Rep,HD-GA-12,7003473,31780,N00026080,John_Barrow_(Georgia),226506,0
8961,"Bruce Braley",Bruce,L.,Braley,,,1,D,1,Rep,HD-IA-1,3519165,57382,N00027464,Bruce_Braley,248295,0
8962,"Lois Capps",Lois,,Capps,,,1,D,1,Rep,HD-CA-24,16563796,16886,N00007232,Lois_Capps,158739,0
8963,"Kathy Castor",Kathy,,Castor,,,1,D,1,Rep,HD-FL-14,170335,53825,N00027514,Kathy_Castor,248289,0
8964,"Gerald Connolly",Gerald,E.,Connolly,,Gerry,1,D,1,Rep,HD-VA-11,16577898,95078,N00029891,Gerald_Connolly,267105,0
8965,"Henry Cuellar",Henry,,Cuellar,,,1,D,1,Rep,HD-TX-28,6443275,5486,N00024978,Henry_Cuellar,199164,0
8967,"Diana DeGette",Diana,,DeGette,,,1,D,1,Rep,HD-CO-1,6006202,561,N00006134,Diana_DeGette,158770,0
8968,"John Dingell",John,D.,Dingell,,,1,D,1,Rep,HD-MI-12,543908,26917,N00001783,John_Dingell,158910,0
8970,"Eliot Engel",Eliot,L.,Engel,,,1,D,1,Rep,HD-NY-16,17658812,26972,N00001003,Eliot_Engel,158986,0
8971,"Anna Eshoo",Anna,G.,Eshoo,,,1,D,1,Rep,HD-CA-18,8050793,26741,N00007335,Anna_Eshoo,158731,0
8973,"Gene Green",Gene,,Green,,,1,D,1,Rep,HD-TX-29,11053772,27100,N00005870,Gene_Green,159099,0
8974,"Jane Harman",Jane,,Harman,,,1,D,1,Rep,HD-CA-36,1256503,26768,N00006750,Jane_Harman,205549,0
8975,"Ruben Hinojosa",Ruben,,Hinojosa,,,1,D,1,Rep,HD-TX-15,17658725,291,N00006008,Ruben_Hinojosa_(Texas_congressman),159085,0
8976,"Henry Johnson",Henry,C.,Johnson,Jr.,Hank,1,D,1,Rep,HD-GA-4,17658662,68070,N00027848,Hank_Johnson,248293,0
8979,"Ben Lujan",Ben,Ray,Lujan,,,1,D,1,Rep,HD-NM-3,9025644,102842,N00029562,"Ben_Lujan,_Sr.",266495,0
8981,"Edward Markey",Edward,J.,Markey,,,1,D,1,Rep,HD-MA-5,17658675,26900,N00000270,Edward_Markey,158881,0
8983,"Doris Matsui",Doris,O.,Matsui,,,1,D,1,Rep,HD-CA-6,17658638,28593,N00027459,Doris_Matsui,232639,0
8985,"Jerry McNerney",Jerry,,McNerney,,,1,D,1,Rep,HD-CA-9,6643414,29474,N00026926,Jerry_McNerney,248236,0
8986,"Christopher Murphy",Christopher,S.,Murphy,,,1,D,1,Rep,HD-CT-5,6384200,17189,N00027566,Chris_Murphy_(Connecticut),193324,0
8987,"Bill Pascrell",Bill,,Pascrell,Jr.,,1,D,1,Rep,HD-NJ-9,16580040,478,N00000751,Bill_Pascrell,158959,0
8988,"Janice Schakowsky",Janice,D.,Schakowsky,,,1,D,1,Rep,HD-IL-9,6419995,6387,N00004724,Jan_Schakowsky,158836,0
8989,"Brad Sherman",Brad,,Sherman,,,1,D,1,Rep,HD-CA-30,369166,142,N00006897,Brad_Sherman,158741,0
8991,"Fortney Stark",Fortney,Pete,Stark,,,1,D,1,Rep,HD-CA-13,16617989,26736,N00007397,Pete_Stark,158730,0
8993,"Betty Sutton",Betty,,Sutton,,,1,D,1,Rep,HD-OH-13,13004695,8394,N00027901,Betty_Sutton,197881,0
8994,"Niki Tsongas",Niki,,Tsongas,,,1,D,1,Rep,HD-MA-3,17658789,89417,N00029026,Niki_Tsongas,259708,0
8995,"Debbie Wasserman Schultz",Debbie,,"Wasserman Schultz",,,1,D,1,Rep,HD-FL-23,704716,24301,N00026106,Debbie_Wasserman_Schultz,226499,0
8996,"Anthony Weiner",Anthony,D.,Weiner,,,1,D,1,Rep,HD-NY-9,17609116,23162,N00001110,Anthony_Weiner,158978,0
8997,"Peter Welch",Peter,,Welch,,,1,D,1,Rep,HD-VT,9959484,51272,N00000515,Peter_Welch,210068,0
8998,"Gary Ackerman",Gary,L.,Ackerman,,,1,D,1,Rep,HD-NY-5,19890001,26970,N00001143,Gary_Ackerman,158974,0
9000,"Robert Andrews",Robert,E.,Andrews,,,1,D,1,Rep,HD-NJ-1,6702465,26949,N00000826,Rob_Andrews_(New_Jersey),158952,0
9002,"Joe Baca",Joe,,Baca,,,1,D,1,Rep,HD-CA-43,2540679,8039,N00007089,Joe_Baca,158759,0
9004,"Tammy Baldwin",Tammy,,Baldwin,,,1,D,1,Rep,HD-WI-2,2924660,3470,N00004367,Tammy_Baldwin,159127,0
9005,"Xavier Becerra",Xavier,,Becerra,,,1,D,1,Rep,HD-CA-34,16562595,26754,N00009774,Xavier_Becerra,158747,0
9006,"Shelley Berkley",Shelley,,Berkley,,,1,D,1,Rep,HD-NV-1,0,22744,N00009818,Shelley_Berkley,158968,0
9007,"Howard Berman",Howard,L.,Berman,,,1,D,1,Rep,HD-CA-28,17657735,26756,N00008094,Howard_Berman,158743,0
9009,"Timothy Bishop",Timothy,H.,Bishop,,,1,D,1,Rep,HD-NY-1,7108326,44518,N00025413,Tim_Bishop,211718,0
9010,"Earl Blumenauer",Earl,,Blumenauer,,,1,D,1,Rep,HD-OR-3,4977792,367,N00007727,Earl_Blumenauer,159028,0
9012,"Madeleine Bordallo",Madeleine,Z.,Bordallo,,,1,D,1,Rep,HD-GU,0,1751,N00024866,Madeleine_Bordallo,0,0
9013,"Leonard Boswell",Leonard,L.,Boswell,,,1,D,1,Rep,HD-IA-3,6140498,384,N00004208,Leonard_Boswell,158823,0
9014,"Robert Brady",Robert,A.,Brady,,,1,D,1,Rep,HD-PA-1,17658828,2519,N00001619,Robert_Brady,159031,0
9015,"Corrine Brown",Corrine,,Brown,,,1,D,1,Rep,HD-FL-5,1810160,26797,N00002713,Corrine_Brown,158786,0
9016,"G. Butterfield",G.,K.,Butterfield,,,1,D,1,Rep,HD-NC-1,6135165,41077,N00027035,G.K._Butterfield,224949,0
9017,"Michael Capuano",Michael,E.,Capuano,,,1,D,1,Rep,HD-MA-7,17658790,18883,N00000267,Michael_Capuano,158882,0
9018,"Russ Carnahan",Russ,,Carnahan,,,1,D,1,Rep,HD-MO-3,4393335,39948,N00005181,Russ_Carnahan,206348,0
9019,"Andre Carson",Andre,,Carson,,,1,D,1,Rep,HD-IN-7,17658782,84917,N00029513,Andr%C3%A9_Carson,263260,0
9020,"Donna Christensen",Donna,M.,Christensen,,,1,D,1,Rep,HD-VI,0,1032,N00000133,Donna_Christensen,0,0
9021,"Yvette Clarke",Yvette,D.,Clarke,,,1,D,1,Rep,HD-NY-9,5418023,44741,N00026961,Yvette_Clarke,248335,0
9022,"Lacy Clay",Lacy,,Clay,,,1,D,1,Rep,HD-MO-1,3798170,8967,N00012460,William_Lacy_Clay,205779,0
9023,"Emanuel Cleaver",Emanuel,,Cleaver,,,1,D,1,Rep,HD-MO-5,4396432,39507,N00026790,Emanuel_Cleaver,226522,0
9024,"James Clyburn",James,E.,Clyburn,,,1,D,1,Rep,HD-SC-6,5019671,27066,N00002408,James_Clyburn,159060,0
9025,"Steve Cohen",Steve,,Cohen,,,1,D,1,Rep,HD-TN-9,6442808,24340,N00003225,"Steve_Hobbs,_Missouri_Representative",198993,0
9026,"John Conyers",John,,Conyers,Jr.,,1,D,1,Rep,HD-MI-13,17658680,26904,N00004029,John_Conyers_Jr.,158908,0
9027,"Jim Cooper",Jim,,Cooper,,,1,D,1,Rep,HD-TN-5,17658367,48891,N00003132,Jim_Cooper_(Tennessee),211701,0
9028,"Jerry Costello",Jerry,F.,Costello,,,1,D,1,Rep,HD-IL-12,6514653,26849,N00004956,Jerry_F._Costello_(Illinois),158839,0
9029,"Joe Courtney",Joe,,Courtney,,,1,D,1,Rep,HD-CT-2,7236851,30333,N00024842,Joe_Courtney,248833,0
9030,"Elijah Cummings",Elijah,E.,Cummings,,,1,D,1,Rep,HD-MD-7,5430817,345,N00001971,Elijah_Cummings,158891,0
9032,"Danny Davis",Danny,K.,Davis,,,1,D,1,Rep,HD-IL-7,16565454,233,N00004884,Danny_K._Davis,158834,0
9033,"Susan Davis",Susan,A.,Davis,,,1,D,1,Rep,HD-CA-53,2550215,8168,N00009604,Susan_Davis_(California),193104,0
9034,"Peter DeFazio",Peter,A.,DeFazio,,,1,D,1,Rep,HD-OR-4,17658713,27037,N00007781,Peter_DeFazio,159029,0
9035,"Rosa DeLauro",Rosa,L.,DeLauro,,,1,D,1,Rep,HD-CT-3,5349073,26788,N00000615,Rosa_DeLauro,158778,0
9036,"Norman Dicks",Norman,D.,Dicks,,,1,D,1,Rep,HD-WA-6,4076507,27127,N00007918,Norm_Dicks,159122,0
9037,"Lloyd Doggett",Lloyd,,Doggett,,,1,D,1,Rep,HD-TX-35,17658622,21689,N00006023,Lloyd_Doggett,159080,0
9038,"Michael Doyle",Michael,F.,Doyle,,,1,D,1,Rep,HD-PA-14,13005560,55925,N00001373,Michael_Doyle_(Pennsylvania_Congress),159048,0
9040,"Donna Edwards",Donna,F.,Edwards,,,1,D,1,Rep,HD-MD-4,14547691,65085,N00028249,Donna_Edwards,265644,0
9041,"Keith Ellison",Keith,,Ellison,,,1,D,1,Rep,HD-MN-5,6515997,38982,N00028257,Keith_Ellison_(Minnesota),212972,0
9042,"Sam Farr",Sam,,Farr,,,1,D,1,Rep,HD-CA-20,2022689,26745,N00007312,Sam_Farr,158734,0
9043,"Chaka Fattah",Chaka,,Fattah,,,1,D,1,Rep,HD-PA-2,16565456,21850,N00001746,Chaka_Fattah,159032,0
9044,"Bob Filner",Bob,,Filner,,,1,D,1,Rep,HD-CA-51,16413120,26774,N00007033,Bob_Filner,158767,0
9045,"Marcia Fudge",Marcia,L.,Fudge,,,1,D,1,Rep,HD-OH-11,14904741,110640,N00030490,Marcia_Fudge,271756,0
9046,"Gabrielle Giffords",Gabrielle,,Giffords,,,1,D,1,Rep,HD-AZ-8,1312481,28507,N00027829,Gabrielle_Giffords,205848,0
9047,"Kirsten Gillibrand",Kirsten,E.,Gillibrand,,,1,D,2,Sen,HD-NY-20,1577524,65147,N00027658,Kirsten_Gillibrand,248345,0
9048,"Charles Gonzalez",Charles,A.,Gonzalez,,,1,D,1,Rep,HD-TX-20,0,25445,N00005960,Charles_Gonzalez,159090,0
9050,"Al Green",Al,,Green,,,1,D,1,Rep,HD-TX-9,11567524,49680,N00026686,Al_Green_(Texas),226547,0
9051,"Raul Grijalva",Raul,M.,Grijalva,,,1,D,1,Rep,HD-AZ-3,17657668,28253,N00025284,Raul_Grijalva,211719,0
9052,"Luis Gutierrez",Luis,V.,Gutierrez,,,1,D,1,Rep,HD-IL-4,12430974,26841,N00004874,Luis_Gutierrez,158831,0
9056,"Alcee Hastings",Alcee,L.,Hastings,,,1,D,1,Rep,HD-FL-20,17657879,26798,N00002884,Alcee_Hastings,158806,0
9057,"Martin Heinrich",Martin,,Heinrich,,,1,D,1,Rep,HD-NM-1,8939798,74517,N00029835,Martin_Heinrich,266934,0
9058,"Brian Higgins",Brian,,Higgins,,,1,D,1,Rep,HD-NY-26,4689854,23127,N00027060,Brian_Higgins,197797,0
9059,"James Himes",James,A.,Himes,,,1,D,1,Rep,HD-CT-4,14257522,106744,N00029070,Jim_Himes,266938,0
9060,"Maurice Hinchey",Maurice,D.,Hinchey,,,1,D,1,Rep,HD-NY-22,16567070,26989,N00001222,Maurice_Hinchey,158995,0
9061,"Mazie Hirono",Mazie,K.,Hirono,,,1,D,1,Rep,HD-HI-2,6401094,1677,N00028139,Mazie_Hirono,248294,0
9063,"Rush Holt",Rush,D.,Holt,,,1,D,1,Rep,HD-NJ-12,12447039,22574,N00000860,"Rush_D._Holt,_Jr.",158963,0
9064,"Michael Honda",Michael,M.,Honda,,,1,D,1,Rep,HD-CA-17,2053195,9674,N00012611,Mike_Honda,193052,0
9065,"Steny Hoyer",Steny,H.,Hoyer,,,1,D,1,Rep,HD-MD-5,5702081,26890,N00001821,Steny_Hoyer,158889,0
9066,"Steve Israel",Steve,,Israel,,,1,D,1,Rep,HD-NY-3,17657535,55440,N00013345,Steve_Israel,207705,0
9067,"Jesse Jackson",Jesse,L.,Jackson,Jr.,,1,D,1,Rep,HD-IL-2,17658667,72,N00012457,"Jesse_L._Jackson,_Jr.",158829,0
9068,"Sheila Jackson-Lee",Sheila,,Jackson-Lee,,,1,D,1,Rep,HD-TX-18,6716263,21692,N00005818,Sheila_Jackson_Lee,159088,0
9069,"Eddie Johnson",Eddie,Bernice,Johnson,,,1,D,1,Rep,HD-TX-30,17658377,27098,N00008122,Eddie_Bernice_Johnson,159100,0
9070,"Marcy Kaptur",Marcy,,Kaptur,,,1,D,1,Rep,HD-OH-9,3503114,27016,N00003522,Marcy_Kaptur,159009,0
9072,"Dale Kildee",Dale,E.,Kildee,,,1,D,1,Rep,HD-MI-5,13916768,26909,N00004070,Dale_Kildee,158903,0
9073,"Ron Kind",Ron,,Kind,,,1,D,1,Rep,HD-WI-3,15167032,630,N00004403,Ron_Kind,159128,0
9074,"Dennis Kucinich",Dennis,J.,Kucinich,,,1,D,1,Rep,HD-OH-10,6438662,318,N00003572,"Dennis_Kucinich_possible_presidential_campaign,_2016",159010,0
9075,"James Langevin",James,R.,Langevin,,,1,D,1,Rep,HD-RI-2,5029414,55787,N00009724,Jim_Langevin,207711,0
9076,"Rick Larsen",Rick,,Larsen,,,1,D,1,Rep,HD-WA-2,17657616,56231,N00009759,Rick_Larsen,124078,0
9077,"John Larson",John,B.,Larson,,,1,D,1,Rep,HD-CT-1,16565470,17188,N00000575,John_Larson_(Connecticut),158776,0
9078,"Barbara Lee",Barbara,,Lee,,,1,D,1,Rep,HD-CA-13,1263932,8315,N00008046,Barbara_Lee_(California),158726,0
9079,"Sander Levin",Sander,M.,Levin,,,1,D,1,Rep,HD-MI-9,782914,26918,N00003950,Sandy_Levin,158906,0
9080,"John Lewis",John,,Lewis,,,1,D,1,Rep,HD-GA-5,6942266,26820,N00002577,John_Lewis_(Georgia),158811,0
9081,"Daniel Lipinski",Daniel,,Lipinski,,,1,D,1,Rep,HD-IL-3,17658586,33692,N00027239,Daniel_Lipinski,226508,0
9082,"David Loebsack",David,,Loebsack,,,1,D,1,Rep,HD-IA-2,6321205,68964,N00027741,Dave_Loebsack,248296,0
9083,"Zoe Lofgren",Zoe,,Lofgren,,,1,D,1,Rep,HD-CA-19,761620,21899,N00007479,Zoe_Lofgren,158733,0
9084,"Nita Lowey",Nita,M.,Lowey,,,1,D,1,Rep,HD-NY-17,4674617,26982,N00001024,Nita_Lowey,158987,0
9085,"Stephen Lynch",Stephen,F.,Lynch,,,1,D,1,Rep,HD-MA-8,1819740,4844,N00013855,Stephen_Lynch,195035,0
9086,"Carolyn Maloney",Carolyn,B.,Maloney,,,1,D,1,Rep,HD-NY-12,17658243,26978,N00000078,Carolyn_Maloney,158983,0
9088,"Carolyn McCarthy",Carolyn,,McCarthy,,,1,D,1,Rep,HD-NY-4,17658703,693,N00001148,Carolyn_McCarthy,158973,0
9089,"Betty McCollum",Betty,,McCollum,,,1,D,1,Rep,HD-MN-4,6428407,3812,N00012942,Betty_McCollum,195933,0
9090,"Jim McDermott",Jim,,McDermott,,,1,D,1,Rep,HD-WA-7,3526222,140387,N00009829,Jim_McDermott_(Alaska),159123,0
9092,"Michael Michaud",Michael,H.,Michaud,,,1,D,1,Rep,HD-ME-2,6374097,6582,N00024770,Mike_Michaud,195388,0
9093,"Brad Miller",Brad,,Miller,,,1,D,1,Rep,HD-NC-13,13012654,10205,N00025093,Brad_Miller,196518,0
9095,"Gwen Moore",Gwen,,Moore,,,1,D,1,Rep,HD-WI-4,2653235,3457,N00026914,Gwen_Moore,199871,0
9096,"James Moran",James,P.,Moran,,,1,D,1,Rep,HD-VA-8,17657613,27118,N00002083,Jim_Moran,159111,0
9099,"Jerrold Nadler",Jerrold,,Nadler,,,1,D,1,Rep,HD-NY-10,17658246,26980,N00000939,Jerrold_Nadler,158977,0
9100,"Eleanor Norton",Eleanor,Holmes,Norton,,,1,D,1,Rep,HD-DC,18929695,775,N00001692,Eleanor_Holmes_Norton,158782,0
9102,"John Olver",John,W.,Olver,,,1,D,1,Rep,HD-MA-1,36943,26894,N00000143,John_Olver,158875,0
9104,"Ed Pastor",Ed,,Pastor,,,1,D,1,Rep,HD-AZ-7,14103962,26719,N00006397,Ed_Pastor,158713,0
9105,"Donald Payne",Donald,M.,Payne,,,1,D,1,Rep,HD-NJ-10,17658196,26957,N00034639,Donald_Payne_Jr.,158961,0
9107,"Gary Peters",Gary,C.,Peters,,,1,D,1,Rep,HD-MI-14,363232,8749,N00029277,Gary_Peters,195614,0
9108,"Pedro Pierluisi",Pedro,R.,Pierluisi,,,6,N,1,Rep,HD-PR,0,110894,N00029168,Pedro_Pierluisi_Urrutia,0,0
9109,"Chellie Pingree",Chellie,,Pingree,,,1,D,1,Rep,HD-ME-1,1656640,6586,N00013817,Chellie_Pingree,267137,0
9110,"Jared Polis",Jared,,Polis,,,1,D,1,Rep,HD-CO-2,658962,106220,N00029127,Jared_Polis,267142,0
9112,"David Price",David,E.,Price,,,1,D,1,Rep,HD-NC-4,6891915,119,N00002260,David_Price,158937,0
9113,"Silvestre Reyes",Silvestre,,Reyes,,,1,D,1,Rep,HD-TX-16,17658720,292,N00006067,Silvestre_Reyes,159086,0
9114,"Laura Richardson",Laura,,Richardson,,,1,D,1,Rep,HD-CA-37,15524591,69508,N00029112,Laura_Richardson,248476,0
9116,"Steven Rothman",Steven,R.,Rothman,,,1,D,1,Rep,HD-NJ-9,17658696,481,N00008619,Steve_Rothman,158960,0
9117,"Lucille Roybal-Allard",Lucille,,Roybal-Allard,,,1,D,1,Rep,HD-CA-40,12450156,26766,N00006671,Lucille_Roybal-Allard,158750,0
9118,"C.A. Ruppersberger",C.A.,Dutch,Ruppersberger,,,1,D,1,Rep,HD-MD-2,17658031,36130,N00025482,Dutch_Ruppersberger,120144,0
9119,"Bobby Rush",Bobby,L.,Rush,,,1,D,1,Rep,HD-IL-1,17657928,26831,N00004887,Bobby_Rush,158828,0
9120,"Tim Ryan",Tim,,Ryan,,,1,D,1,Rep,HD-OH-13,2850732,45638,N00025280,Tim_Ryan_(Ohio),208806,0
9121,"Linda Sanchez",Linda,T.,Sanchez,,,1,D,1,Rep,HD-CA-38,17657762,29674,N00024870,Linda_S%C3%A1nchez,211684,0
9122,"Loretta Sanchez",Loretta,,Sanchez,,,1,D,1,Rep,HD-CA-46,793908,203,N00008274,Loretta_Sanchez,158763,0
9123,"John Sarbanes",John,P.,Sarbanes,,,1,D,1,Rep,HD-MD-3,17658676,66575,N00027751,John_Sarbanes,248303,0
9124,"Adam Schiff",Adam,B.,Schiff,,,1,D,1,Rep,HD-CA-28,15203357,9489,N00009585,Adam_Schiff,193010,0
9125,"Allyson Schwartz",Allyson,Y.,Schwartz,,,1,D,1,Rep,HD-PA-13,5108527,5239,N00001579,Allyson_Schwartz,198176,0
9126,"David Scott",David,,Scott,,,1,D,1,Rep,HD-GA-13,13011507,7826,N00024871,David_Scott_(Georgia),193670,0
9127,"Robert Scott",Robert,C.,Scott,,Bobby,1,D,1,Rep,HD-VA-3,17658728,173269,N00002147,Robert_Scott_(Delaware),159106,0
9128,"Jose Serrano",Jose,E.,Serrano,,,1,D,1,Rep,HD-NY-15,17391438,26981,N00001813,Jose_Serrano,158985,0
9131,"Albio Sires",Albio,,Sires,,,1,D,1,Rep,HD-NJ-8,6389364,22510,N00027523,Albio_Sires,197402,0
9133,"Louise Slaughter",Louise,McIntosh,Slaughter,,,1,D,1,Rep,HD-NY-25,17658702,26991,N00001311,Louise_Slaughter,158997,0
9134,"Jackie Speier",Jackie,,Speier,,,1,D,1,Rep,HD-CA-14,12997061,8425,N00029649,Jackie_Speier,192997,0
9137,"Bennie Thompson",Bennie,G.,Thompson,,,1,D,1,Rep,HD-MS-2,8348996,26929,N00003288,Bennie_Thompson,158929,0
9138,"Mike Thompson",Mike,,Thompson,,,1,D,1,Rep,HD-CA-5,1952480,3564,N00007419,Mike_Thompson_(California),158718,0
9139,"John Tierney",John,F.,Tierney,,,1,D,1,Rep,HD-MA-6,165967,553,N00000226,John_Tierney,158880,0
9141,"Chris Van Hollen",Chris,,"Van Hollen",,,1,D,1,Rep,SD-MD,5552236,6098,N00013820,Chris_Van_Hollen,195215,0
9142,"Peter Visclosky",Peter,J.,Visclosky,,,1,D,1,Rep,HD-IN-1,16562743,26851,N00003813,Peter_Visclosky,158848,0
9143,"Timothy Walz",Timothy,J.,Walz,,,1,D,1,Rep,HD-MN-1,9202001,65443,N00027467,Tim_Walz,248305,0
9144,"Maxine Waters",Maxine,,Waters,,,1,D,1,Rep,HD-CA-43,1257359,26759,N00006690,Maxine_Waters,158752,0
9146,"Melvin Watt",Melvin,L.,Watt,,,1,D,1,Rep,HD-NC-12,14777657,26997,N00002328,Melvin_Watt,158945,0
9148,"Lynn Woolsey",Lynn,C.,Woolsey,,,1,D,1,Rep,HD-CA-6,19889248,26733,N00007458,Lynn_Woolsey,158723,0
9149,"David Wu",David,,Wu,,,1,D,1,Rep,HD-OR-1,18930562,23797,N00009824,David_Wu,159026,0
9150,"John Yarmuth",John,A.,Yarmuth,,,1,D,1,Rep,HD-KY-3,7155937,58579,N00028073,John_Yarmuth,248302,0
9151,"Sanford Bishop",Sanford,D.,Bishop,Jr.,,1,D,1,Rep,HD-GA-2,5134027,26817,N00002674,Sanford_Bishop_Jr.,158808,0
9152,"Dennis Cardoza",Dennis,A.,Cardoza,,,1,D,1,Rep,HD-CA-18,2373302,9680,N00024874,Dennis_Cardoza,193055,0
9154,"Collin Peterson",Collin,C.,Peterson,,,1,D,1,Rep,HD-MN-7,16588347,26926,N00004558,Collin_Peterson,158917,0
9155,"Heath Shuler",Heath,,Shuler,,,1,D,1,Rep,HD-NC-11,19890141,57781,N00027655,Heath_Shuler,248353,0
9157,"Mario Diaz-Balart",Mario,,Diaz-Balart,,,2,R,1,Rep,HD-FL-21,12999048,24312,N00025337,Mario_Diaz-Balart,193508,0
9160,"James McGovern",James,P.,McGovern,,,1,D,1,Rep,HD-MA-2,17658594,552,N00000179,James_J._McGovern,158877,0
9161,"Gregory Meeks",Gregory,W.,Meeks,,,1,D,1,Rep,HD-NY-5,17658810,4360,N00001171,Gregory_Meeks,158975,0
9162,"Tim Murphy",Tim,,Murphy,,,2,R,1,Rep,HD-PA-18,0,9794,N00024992,Tim_Murphy_(Pennsylvania),198209,0
9163,"Todd Platts",Todd,Russell,Platts,,,2,R,1,Rep,HD-PA-19,13006127,9211,N00009719,Todd_Russell_Platts,0,0
9164,"Ileana Ros-Lehtinen",Ileana,,Ros-Lehtinen,,,2,R,1,Rep,HD-FL-18,9685208,26815,N00002858,Ileana_Ros-Lehtinen,158801,0
9165,"Gregorio Sablan",Gregorio,,Sablan,,,3,I,1,Rep,HD-MP,0,110903,N00030418,Gregorio_Sablan,274097,0
9167,"Paul Tonko",Paul,D.,Tonko,,,1,D,1,Rep,HD-NY-20,4469600,4403,N00030196,Paul_Tonko,197757,0
9168,"Don Young",Don,,Young,,,2,R,1,Rep,HD-AK,17658637,26717,N00007999,Don_Young_(Alaska),158699,0
9170,"Jay Inslee",Jay,,Inslee,,,1,D,1,Rep,HD-WA-1,2912405,27125,N00001725,Jay_Inslee,159117,0
9171,"Joe Barton",Joe,,Barton,,,2,R,1,Rep,HD-TX-6,11211974,27082,N00005656,Joe_Barton,159076,0
9172,"Marsha Blackburn",Marsha,,Blackburn,,,2,R,1,Rep,SD-TN,6654369,25186,N00003105,Marsha_Blackburn,198986,0
9173,"Kevin Brady",Kevin,,Brady,,,2,R,1,Rep,HD-TX-8,11362722,361,N00005883,Kevin_Brady_(Texas),159078,0
9175,"Vern Buchanan",Vern,,Buchanan,,,2,R,1,Rep,HD-FL-16,17658661,66247,N00027626,Vern_Buchanan,250707,0
9176,"Michael Burgess",Michael,C.,Burgess,,,2,R,1,Rep,HD-TX-26,17658442,50120,N00025219,Michael_Burgess,211708,0
9177,"Michael Conaway","K. Michael",,Conaway,,,2,R,1,Rep,HD-TX-11,11428119,49935,N00026041,Mike_Conaway_(Texas),226553,0
9178,"Ander Crenshaw",Ander,,Crenshaw,,,2,R,1,Rep,HD-FL-4,17657418,31130,N00012739,Ander_Crenshaw,205747,0
9179,"John Culberson",John,Abney,Culberson,,,2,R,1,Rep,HD-TX-7,6646293,5488,N00009738,John_Culberson,199253,0
