people_id,name,first_name,middle_name,last_name,suffix,nickname,party_id,party,role_id,role,district,followthemoney_eid,votesmart_id,opensecrets_id,ballotpedia,knowwho_pid,committee_id
9181,"John Duncan",John,J.,Duncan,Jr.,,2,R,1,Rep,HD-TN-2,9391265,27069,N00003209,John_Duncan_Jr.,159063,0
9182,"Kay Granger",Kay,,Granger,,,2,R,1,Rep,HD-TX-12,17658723,334,N00008799,Kay_Granger,159082,0
9183,"Ralph Hall",Ralph,M.,Hall,,,2,R,1,Rep,HD-TX-4,17657593,27080,N00005645,Ralph_Hall,159074,0
9184,"Doc Hastings",Doc,,Hastings,,,2,R,1,Rep,HD-WA-4,17658542,22318,N00009157,Doc_Hastings,159120,0
9185,"Dean Heller",Dean,,Heller,,,2,R,2,Sen,SD-NV,6596477,2291,N00027522,Dean_Heller,218940,0
9186,"Jeb Hensarling",Jeb,,Hensarling,,,2,R,1,Rep,HD-TX-5,17658386,49827,N00024922,Jeb_Hensarling,211722,0
9188,"Sam Johnson",Sam,,Johnson,,,2,R,1,Rep,HD-TX-3,17658383,27079,N00008028,Sam_Johnson_(Texas_congressman),159073,0
9190,"Connie Mack",Connie,,Mack,,,2,R,1,Rep,HD-FL-14,89991,53996,N00026425,Connie_Mack,209540,0
9191,"Kenny Marchant",Kenny,,Marchant,,,2,R,1,Rep,HD-TX-24,13007002,5549,N00026710,Kenny_Marchant,199221,0
9192,"Michael McCaul",Michael,T.,McCaul,,,2,R,1,Rep,HD-TX-10,15456789,49210,N00026460,Michael_McCaul,226551,0
9193,"Cathy McMorris Rodgers",Cathy,,"McMorris Rodgers",,,2,R,1,Rep,HD-WA-5,2941046,3217,N00026314,Cathy_McMorris_Rodgers,199779,0
9194,"Jeff Miller",Jeff,,Miller,,,2,R,1,Rep,HD-FL-1,17657833,17276,N00013846,Jeff_Miller_(Nevada),209116,0
9195,"Randy Neugebauer",Randy,,Neugebauer,,,2,R,1,Rep,HD-TX-19,17658627,49522,N00026043,Randy_Neugebauer,216187,0
9196,"Ron Paul",Ron,,Paul,,,2,R,1,Rep,HD-TX-14,0,296,N00005906,Ron_Paul,159084,0
9197,"Bill Posey",Bill,,Posey,,,2,R,1,Rep,HD-FL-8,12998616,24280,N00029662,Bill_Posey,193543,0
9199,"David Reichert",David,G.,Reichert,,,2,R,1,Rep,HD-WA-8,3576336,51346,N00026885,Dave_Reichert,226565,0
9200,"Pete Sessions",Pete,,Sessions,,,2,R,1,Rep,HD-TX-32,10838573,288,N00005681,Pete_Sessions,159075,0
9201,"Adam Smith",Adam,,Smith,,,1,D,1,Rep,HD-WA-9,17658734,845,N00007833,Adam_Smith_(Washington),159125,0
9202,"Lamar Smith",Lamar,,Smith,,,2,R,1,Rep,HD-TX-21,17658727,27097,N00001811,Lamar_Smith,159091,0
9203,"Cliff Stearns",Cliff,,Stearns,,,2,R,1,Rep,HD-FL-6,17658768,26803,N00002782,Cliff_Stearns,158789,0
9205,"C.W. Young",C.W.,Bill,Young,,,2,R,1,Rep,HD-FL-13,0,0,N00001817,C._W._Bill_Young,158793,0
9206,"Roscoe Bartlett",Roscoe,G.,Bartlett,,,2,R,1,Rep,HD-MD-6,17658041,26891,N00002017,Roscoe_Bartlett,158890,0
9207,"Rodney Alexander",Rodney,,Alexander,,,2,R,1,Rep,HD-LA-5,6423437,4545,N00025464,Rodney_Alexander_(North_Carolina),194908,0
9208,"Michele Bachmann",Michele,,Bachmann,,,2,R,1,Rep,HD-MN-6,6597408,54675,N00027493,Michele_Bachmann,208800,0
9209,"Gus Bilirakis",Gus,M.,Bilirakis,,,2,R,1,Rep,HD-FL-12,12998704,17318,N00027462,Gus_Bilirakis,193559,0
9210,"John Boozman",John,,Boozman,,,2,R,2,Sen,HD-AR-3,9687692,27958,N00013873,John_Boozman,209930,0
9211,"Ken Calvert",Ken,,Calvert,,,2,R,1,Rep,HD-CA-42,2378663,26777,N00007099,Ken_Calvert,158760,0
9212,"Shelley Capito",Shelley,Moore,Capito,,,2,R,1,Rep,HD-WV-2,6651319,11701,N00009771,Shelley_Moore_Capito,200084,0
9213,"Tom Cole",Tom,,Cole,,,2,R,1,Rep,HD-OK-4,14964187,46034,N00025726,Tom_Cole_(Oklahoma),211693,0
9214,"John Fleming",John,,Fleming,,,2,R,1,Rep,HD-LA-4,17660695,108811,N00029679,John_Fleming_(Louisiana),266860,0
9215,"Jeff Fortenberry",Jeff,,Fortenberry,,,2,R,1,Rep,HD-NE-1,17658605,41929,N00026631,Jeff_Fortenberry,226527,0
9216,"Robert Latta",Robert,E.,Latta,,,2,R,1,Rep,HD-OH-5,3428798,9926,N00012233,Bob_Latta,209172,0
9217,"Tom McClintock",Tom,,McClintock,,,2,R,1,Rep,HD-CA-4,2481759,9715,N00006863,Tom_McClintock,193067,0
9218,"Thaddeus McCotter",Thaddeus,G.,McCotter,,,2,R,1,Rep,HD-MI-11,2000113,19847,N00013808,Thaddeus_McCotter,195609,0
9219,"John Mica",John,L.,Mica,,,2,R,1,Rep,HD-FL-7,16307740,26805,N00002793,John_Mica,158790,0
9220,"Mike D. Rogers",Mike,D.,Rogers,,,2,R,1,Rep,HD-AL-3,6571477,5705,N00024759,Mike_Rogers_(Alabama),192661,0
9222,"Michael Simpson",Michael,K.,Simpson,,,2,R,1,Rep,HD-ID-2,7913824,2917,N00006263,Michael_Simpson_(Idaho),158827,0
9223,"Geoff Davis",Geoff,,Davis,,,2,R,1,Rep,HD-KY-4,17927924,35212,N00024862,Geoff_Davis,226514,0
9224,"Mary Bono Mack",Mary,,"Bono Mack",,,2,R,1,Rep,HD-CA-45,17658759,1434,N00007068,Mary_Bono_Mack,158761,0
9225,"Mike Coffman",Mike,,Coffman,,,2,R,1,Rep,HD-CO-6,12998053,1535,N00024753,Mike_Coffman_(Colorado),251692,0
9226,"David Dreier",David,,Dreier,,,2,R,1,Rep,HD-CA-26,19889190,26765,N00006932,David_Dreier,158745,0
9227,"Elton Gallegly",Elton,,Gallegly,,,2,R,1,Rep,HD-CA-24,19889202,26750,N00007231,Elton_Gallegly,158740,0
9228,"Duncan Hunter",Duncan,D.,Hunter,,,2,R,1,Rep,HD-CA-50,17658760,104308,N00029258,Duncan_Hunter,272496,0
9229,"Jerry Lewis",Jerry,,Lewis,,,2,R,1,Rep,HD-CA-41,17927917,26769,N00007087,Jerry_Lewis_(California),158757,0
9230,"Gary Miller",Gary,G.,Miller,,,2,R,1,Rep,HD-CA-31,17658755,8346,N00006954,Gary_Miller_(U.S._House_of_Representatives),158758,0
9231,"Edward Royce",Edward,R.,Royce,,,2,R,1,Rep,HD-CA-39,390709,70848,N00008264,Edward_Royce,158756,0
9232,"James Sensenbrenner","F. James",,Sensenbrenner,Jr.,,2,R,1,Rep,HD-WI-5,3273057,27142,N00004291,Jim_Sensenbrenner,159134,0
9233,"Grace Napolitano",Grace,F.,Napolitano,,,1,D,1,Rep,HD-CA-32,774257,8393,N00006789,Grace_Napolitano,158751,0
9234,"Judy Chu",Judy,,Chu,,,1,D,1,Rep,HD-CA-27,1258090,16539,N00030600,Judy_Chu,209456,0
9235,"Eni Faleomavaega",Eni,F.H.,Faleomavaega,,,1,D,1,Rep,HD-AS,0,774,N00007632,Eni_F.H._Faleomavaega,0,0
9237,"Christopher Smith",Christopher,H.,Smith,,,2,R,1,Rep,HD-NJ-4,17658186,26952,N00009816,Chris_Smith_(New_Jersey),158955,0
9239,"Jason Altmire",Jason,,Altmire,,,1,D,1,Rep,HD-PA-4,17658714,59999,N00027664,Jason_Altmire,248367,0
9240,"Steve Austria",Steve,,Austria,,,2,R,1,Rep,HD-OH-7,2938048,23398,N00029412,Steve_Austria,197908,0
9242,"Brian Bilbray",Brian,P.,Bilbray,,,2,R,1,Rep,HD-CA-50,16566899,21916,N00006981,Brian_Bilbray,158766,0
9243,"Rob Bishop",Rob,,Bishop,,,2,R,1,Rep,HD-UT-1,15107372,50544,N00025292,Rob_Bishop,211710,0
9244,"Roy Blunt",Roy,,Blunt,,,2,R,2,Sen,HD-MO-7,3837002,418,N00005195,Roy_Blunt,158925,0
9245,"Jo Bonner",Jo,,Bonner,,,2,R,1,Rep,HD-AL-1,7027846,27522,N00025330,Jo_Bonner,211676,0
9246,"Dan Boren",Dan,,Boren,,,1,D,1,Rep,HD-OK-2,19889433,46182,N00026481,Dan_Boren,226533,0
9247,"Charles Boustany",Charles,W.,Boustany,Jr.,,2,R,1,Rep,HD-LA-3,422681,35514,N00026595,Charles_Boustany_Jr.,228684,0
9249,"Dan Burton",Dan,,Burton,,,2,R,1,Rep,HD-IN-5,14426887,26855,N00000010,Dan_Burton,158853,0
9251,"Dave Camp",Dave,,Camp,,,2,R,1,Rep,HD-MI-4,376005,26911,N00008086,Dave_Camp,158898,0
9254,"John Carter",John,R.,Carter,,,2,R,1,Rep,HD-TX-31,17658461,49296,N00025095,John_Carter_(Texas),211726,0
9255,"Bill Cassidy",Bill,,Cassidy,,,2,R,1,Rep,HD-LA-6,6673315,69494,N00030245,Bill_Cassidy,266763,0
9257,"Jason Chaffetz",Jason,,Chaffetz,,,2,R,1,Rep,HD-UT-3,9875071,103482,N00028958,Jason_Chaffetz,239356,0
9258,"Ben Chandler",Ben,,Chandler,,,1,D,1,Rep,HD-KY-6,6407215,1891,N00026591,Ben_Chandler,222027,0
9260,"Howard Coble",Howard,,Coble,,,2,R,1,Rep,HD-NC-6,5947078,27001,N00002247,Howard_Coble,158939,0
9261,"Joseph Crowley",Joseph,,Crowley,,,1,D,1,Rep,HD-NY-14,4876353,4295,N00001127,Joseph_Crowley,158976,0
9264,"Charles Dent",Charles,W.,Dent,,,2,R,1,Rep,HD-PA-15,6568974,9121,N00026171,Charlie_Dent,198188,0
9265,"Joe Donnelly",Joe,,Donnelly,,,1,D,1,Rep,HD-IN-2,7409487,34212,N00026586,Joe_Donnelly,248299,0
9267,"Jo Emerson",Jo,Ann,Emerson,,,2,R,1,Rep,HD-MO-8,3917715,903,N00005090,Jo_Ann_Emerson,158926,0
9269,"Virginia Foxx",Virginia,,Foxx,,,2,R,1,Rep,HD-NC-5,6285984,6051,N00026166,Virginia_Foxx,196515,0
9270,"Rodney Frelinghuysen",Rodney,P.,Frelinghuysen,,,2,R,1,Rep,HD-NJ-11,6513034,22177,N00000684,Rodney_Frelinghuysen,158962,0
9271,"Scott Garrett",Scott,,Garrett,,,2,R,1,Rep,HD-NJ-5,6586028,4430,N00000743,Scott_Garrett_(New_Jersey),211686,0
9272,"Jim Gerlach",Jim,,Gerlach,,,2,R,1,Rep,HD-PA-6,6569358,5226,N00025025,Jim_Gerlach,198216,0
9273,"Sam Graves",Sam,,Graves,,,2,R,1,Rep,HD-MO-6,3836803,9425,N00013323,Sam_Graves,195969,0
9274,"Brett Guthrie",Brett,,Guthrie,,,2,R,1,Rep,HD-KY-2,6573540,18829,N00029675,Brett_Guthrie,194385,0
9277,"Tim Holden",Tim,,Holden,,,1,D,1,Rep,HD-PA-17,16743854,27042,N00001469,Tim_Holden_(Pennsylvania),159036,0
9279,"Darrell Issa",Darrell,E.,Issa,,,2,R,1,Rep,HD-CA-49,61054,16553,N00007017,Darrell_Issa,205554,0
9280,"Lynn Jenkins",Lynn,,Jenkins,,,2,R,1,Rep,HD-KS-2,6612389,18594,N00029077,Lynn_Jenkins,208581,0
9281,"Timothy Johnson",Timothy,V.,Johnson,,,2,R,1,Rep,HD-IL-15,6624300,27067,N00012890,Timothy_Williams_(Texas),194389,0
9282,"Walter Jones",Walter,B.,Jones,Jr.,,2,R,1,Rep,HD-NC-3,17658130,21785,N00002299,Walter_Jones,158936,0
9283,"Peter King",Peter,T.,King,,,2,R,1,Rep,HD-NY-2,17658227,26968,N00001193,Peter_King,158972,0
9284,"Steve King",Steve,,King,,,2,R,1,Rep,HD-IA-4,6587767,10853,N00025237,Steve_King_(Iowa),193968,0
9286,"Larry Kissell",Larry,,Kissell,,,1,D,1,Rep,HD-NC-8,17658691,57769,N00028859,Larry_Kissell,266978,0
9287,"John Kline",John,,Kline,,,2,R,1,Rep,HD-MN-2,17658796,20311,N00004436,John_Kline,211681,0
9289,"Leonard Lance",Leonard,,Lance,,,2,R,1,Rep,HD-NJ-7,13008942,4443,N00000898,Leonard_Lance,197381,0
9290,"Tom Latham",Tom,,Latham,,,2,R,1,Rep,HD-IA-3,17658585,22175,N00004227,Tom_Latham,158825,0
9291,"Steven LaTourette",Steven,C.,LaTourette,,,2,R,1,Rep,HD-OH-14,4421106,21798,N00003545,Steven_LaTourette,159019,0
9292,"Christopher Lee",Christopher,J.,Lee,,,2,R,1,Rep,HD-NY-26,19711335,136504,N00030198,Arthur_Christopher_Lee,267007,0
9293,"Frank LoBiondo",Frank,A.,LoBiondo,,,2,R,1,Rep,HD-NJ-2,17658180,21890,N00000851,Frank_LoBiondo,158953,0
9294,"Frank Lucas",Frank,D.,Lucas,,,2,R,1,Rep,HD-OK-3,17658609,27032,N00005559,Frank_Lucas,159025,0
9295,"Blaine Luetkemeyer",Blaine,,Luetkemeyer,,,2,R,1,Rep,HD-MO-3,4243467,20400,N00030026,Blaine_Luetkemeyer,196108,0
9296,"Cynthia Lummis",Cynthia,M.,Lummis,,,2,R,1,Rep,HD-WY,6365823,15546,N00029788,Cynthia_Lummis,240578,0
9297,"Donald Manzullo",Donald,A.,Manzullo,,,2,R,1,Rep,HD-IL-16,17657453,26843,N00004905,Donald_Manzullo,158843,0
9299,"Jim Matheson",Jim,,Matheson,,,1,D,1,Rep,HD-UT-4,9890513,50722,N00009753,Jim_Matheson,207713,0
9300,"Mike McIntyre",Mike,,McIntyre,,,1,D,1,Rep,HD-NC-7,17658800,153,N00002356,Mike_McIntyre,158940,0
9302,"Candice Miller",Candice,S.,Miller,,,2,R,1,Rep,HD-MI-10,13010776,2062,N00009795,Candice_Miller,211716,0
9305,"Jerry Moran",Jerry,,Moran,,,2,R,2,Sen,HD-KS-1,19889609,542,N00005282,Jerry_Moran,158858,0
9306,"Sue Myrick",Sue,Wilkins,Myrick,,,2,R,1,Rep,HD-NC-9,6726648,21789,N00002327,Sue_Wilkins_Myrick,158942,0
9307,"Richard Neal",Richard,E.,Neal,,,1,D,1,Rep,HD-MA-1,17441075,26895,N00000153,Richard_Neal,158876,0
9308,"Erik Paulsen",Erik,,Paulsen,,,2,R,1,Rep,HD-MN-3,17658795,3833,N00029391,Erik_Paulsen,195908,0
9309,"Ed Perlmutter",Ed,,Perlmutter,,,1,D,1,Rep,HD-CO-7,6276954,2653,N00027510,Ed_Perlmutter,193129,0
9310,"Thomas Petri",Thomas,E.,Petri,,,2,R,1,Rep,HD-WI-6,15293093,27139,N00004426,Tom_Petri,159131,0
9311,"Ted Poe",Ted,,Poe,,,2,R,1,Rep,HD-TX-2,16584997,49198,N00026457,Ted_Poe,226545,0
9312,"Mike Quigley",Mike,,Quigley,,,1,D,1,Rep,HD-IL-5,8785226,83310,N00030581,Mike_Quigley,277349,0
9313,"Nick Rahall",Nick,J.,Rahall,II,,1,D,1,Rep,HD-WV-3,15115958,27133,N00002198,Nick_Rahall,159137,0
9314,"Denny Rehberg",Denny,,Rehberg,,,2,R,1,Rep,HD-MT,6634183,404,N00004645,Denny_Rehberg,207683,0
9315,"David Roe",David,P.,Roe,,,2,R,1,Rep,HD-TN-1,2886736,65306,N00028463,Phil_Roe,267171,0
9316,"Thomas Rooney",Thomas,J.,Rooney,,,2,R,1,Rep,HD-FL-17,0,107800,N00029018,Thomas_Rooney_(Florida),267175,0
9317,"Mike Ross",Mike,,Ross,,,1,D,1,Rep,HD-AR-4,9726492,24571,N00009571,Mike_Ross_(Arizona),205540,0
9320,"Aaron Schock",Aaron,,Schock,,,2,R,1,Rep,HD-IL-18,6656178,33428,N00029273,Aaron_Schock,228382,0
9321,"Kurt Schrader",Kurt,,Schrader,,,1,D,1,Rep,HD-OR-5,22206618,10813,N00030071,Kurt_Schrader,198136,0
9322,"John Shimkus",John,,Shimkus,,,2,R,1,Rep,HD-IL-15,17657969,246,N00004961,John_Shimkus,158847,0
9323,"Bill Shuster",Bill,,Shuster,,,2,R,1,Rep,HD-PA-9,17658321,55693,N00013770,Bill_Shuster,209249,0
9324,"Adrian Smith",Adrian,,Smith,,,2,R,1,Rep,HD-NE-3,6558263,21284,N00027623,Adrian_Smith,196871,0
9328,"Lee Terry",Lee,,Terry,,,2,R,1,Rep,HD-NE-2,17658802,21276,N00005321,Lee_Terry,158948,0
9329,"Glenn Thompson",Glenn,,Thompson,,,2,R,1,Rep,HD-PA-5,4811486,24046,N00029736,Glenn_Thompson_(Pennsylvania),267269,0
9330,"Mac Thornberry",Mac,,Thornberry,,,2,R,1,Rep,HD-TX-13,17658625,21706,N00006052,Mac_Thornberry,159083,0
9332,"Patrick Tiberi",Patrick,J.,Tiberi,,,2,R,1,Rep,HD-OH-12,2781461,8404,N00009699,Patrick_Tiberi,197859,0
9333,"Michael Turner",Michael,R.,Turner,,,2,R,1,Rep,HD-OH-10,17658265,45519,N00025175,Michael_Turner_(Ohio),211690,0
9334,"Fred Upton",Fred,,Upton,,,2,R,1,Rep,HD-MI-6,2001367,26906,N00004133,Fred_Upton,158900,0
9335,"Greg Walden",Greg,,Walden,,,2,R,1,Rep,HD-OR-2,3106417,2979,N00007690,Greg_Walden,159027,0
9337,"Joe Wilson",Joe,,Wilson,,,2,R,1,Rep,HD-SC-2,6644962,3985,N00024809,Joe_Wilson_(South_Carolina),198713,0
9338,"Frank Wolf",Frank,R.,Wolf,,,2,R,1,Rep,HD-VA-10,17658729,27120,N00002073,Frank_Wolf,159113,0
9340,"Jim Costa",Jim,,Costa,,,1,D,1,Rep,HD-CA-16,732074,3577,N00026341,Jim_Costa,193005,0
9341,"Louie Gohmert",Louie,,Gohmert,,,2,R,1,Rep,HD-TX-1,11600094,50029,N00026148,Louie_Gohmert,226543,0
9343,"Dana Rohrabacher",Dana,,Rohrabacher,,,2,R,1,Rep,HD-CA-48,9685202,26763,N00007151,Dana_Rohrabacher,158762,0
9344,"Peter Roskam",Peter,J.,Roskam,,,2,R,1,Rep,HD-IL-6,3052886,6382,N00004719,Peter_Roskam,208702,0
9345,"Lynn Westmoreland",Lynn,A.,Westmoreland,,,2,R,1,Rep,HD-GA-3,12999261,8001,N00026163,Lynn_Westmoreland,193800,0
9346,"Robert Aderholt",Robert,B.,Aderholt,,,2,R,1,Rep,HD-AL-4,6307650,441,N00003028,Robert_Aderholt,158703,0
9347,"Todd Akin","W. Todd",,Akin,,,2,R,1,Rep,HD-MO-2,3836994,9301,N00009677,Todd_Akin,205781,0
9348,"Spencer Bachus",Spencer,,Bachus,,,2,R,1,Rep,HD-AL-6,1767895,26715,N00008091,Spencer_Bachus,158705,0
9350,"Judy Biggert",Judy,,Biggert,,,2,R,1,Rep,HD-IL-13,2949538,6298,N00004762,Judy_Biggert,158840,0
9351,"John Boehner",John,A.,Boehner,,,2,R,1,Rep,HD-OH-8,10184574,27015,N00003675,John_Boehner,159008,0
9353,"Paul Broun",Paul,C.,Broun,,,2,R,1,Rep,HD-GA-10,6416580,70001,N00028986,Paul_Broun,258237,0
9354,"John Campbell",John,,Campbell,,,2,R,1,Rep,HD-CA-45,1874435,55921,N00027565,John_Campbell_(California),208499,0
9355,"Eric Cantor",Eric,,Cantor,,,2,R,1,Rep,HD-VA-7,6568554,5121,N00013131,Eric_Cantor,199495,0
9357,"Jeff Flake",Jeff,,Flake,,,2,R,1,Rep,HD-AZ-6,8753041,28128,N00009573,Jeff_Flake,205546,0
9358,"Randy Forbes","J. Randy",,Forbes,,,2,R,1,Rep,HD-VA-4,17658520,5146,N00013799,Randy_Forbes,199396,0
9359,"Trent Franks",Trent,,Franks,,,2,R,1,Rep,HD-AZ-8,1448924,28399,N00006423,Trent_Franks,211720,0
9360,"John Garamendi",John,,Garamendi,,,1,D,1,Rep,HD-CA-3,12997062,29664,N00030856,John_Garamendi,240331,0
9361,"Phil Gingrey",Phil,,Gingrey,,,2,R,1,Rep,HD-GA-11,6621358,17644,N00024760,Phil_Gingrey,193671,0
9362,"Bob Goodlatte",Bob,,Goodlatte,,,2,R,1,Rep,HD-VA-6,17658523,27116,N00009154,Bob_Goodlatte,159109,0
9363,"Gregg Harper",Gregg,,Harper,,,2,R,1,Rep,HD-MS-3,17658799,101985,N00029632,Gregg_Harper,266921,0
9364,"Wally Herger",Wally,,Herger,,,2,R,1,Rep,HD-CA-2,9528301,26728,N00007584,Wally_Herger,158719,0
9365,"Jim Jordan",Jim,,Jordan,,,2,R,1,Rep,HD-OH-4,13004893,8158,N00027894,Jim_Jordan_(Ohio),197920,0
9366,"Jack Kingston",Jack,,Kingston,,,2,R,1,Rep,HD-GA-1,6805508,26816,N00002656,Jack_Kingston,158807,0
9367,"Mark Kirk",Mark,Steven,Kirk,,,2,R,2,Sen,SD-IL,19889347,33502,N00012539,Mark_Kirk,205758,0
9368,"Doug Lamborn",Doug,,Lamborn,,,2,R,1,Rep,HD-CO-5,6368620,2698,N00028133,Doug_Lamborn,193118,0
9370,"Daniel Lungren",Daniel,E.,Lungren,,,2,R,1,Rep,HD-CA-3,6654531,16730,N00011971,Dan_Lungren,226492,0
9371,"Kevin McCarthy",Kevin,,McCarthy,,,2,R,1,Rep,HD-CA-23,331199,28918,N00028152,Kevin_McCarthy_(California),211752,0
9372,"Patrick McHenry",Patrick,T.,McHenry,,,2,R,1,Rep,HD-NC-10,6009425,21031,N00026627,Patrick_McHenry,212009,0
9373,"Howard McKeon",Howard,P.,McKeon,,Buck,2,R,1,Rep,HD-CA-25,17657731,26755,N00006882,Buck_McKeon,158742,0
9375,"Devin Nunes",Devin,,Nunes,,,2,R,1,Rep,HD-CA-22,2429326,16725,N00007248,Devin_Nunes,211691,0
9376,"Pete Olson",Pete,,Olson,,,2,R,1,Rep,HD-TX-22,17658836,102008,N00029285,Pete_Olson,164975,0
9377,"Mike Pence",Mike,,Pence,,,2,R,1,Rep,HD-IN-6,10245969,34024,N00003765,"Mike_Pence_vice_presidential_campaign,_2016",205765,0
9378,"Joseph Pitts",Joseph,R.,Pitts,,,2,R,1,Rep,HD-PA-16,17658715,265,N00001633,Joseph_Pitts_(Pennsylvania),159046,0
9379,"Tom Price",Tom,,Price,,,2,R,1,Rep,HD-GA-6,7844765,11853,N00026160,Tom_Price_(Georgia),193697,0
9381,"Harold Rogers",Harold,,Rogers,,,2,R,1,Rep,HD-KY-5,17657470,26875,N00003473,Hal_Rogers,158866,0
9382,"Mike J. Rogers",Mike,J.,Rogers,,,2,R,1,Rep,HD-MI-8,6630734,8751,N00009668,Mike_Rogers_(Michigan),205770,0
9383,"Paul Ryan",Paul,D.,Ryan,,,2,R,1,Rep,HD-WI-1,7432657,26344,N00004357,Paul_Ryan,159126,0
9384,"Steve Scalise",Steve,,Scalise,,,2,R,1,Rep,HD-LA-1,6627583,9026,N00009660,Steve_Scalise,194976,0
9385,"Jean Schmidt",Jean,,Schmidt,,,2,R,1,Rep,HD-OH-2,3454721,45475,N00027526,Jean_Schmidt_(Ohio),206504,0
9386,"John Sullivan",John,,Sullivan,,,2,R,1,Rep,HD-OK-1,17658288,24559,N00013847,John_Sullivan_(Oklahoma),198053,0
9388,"Ed Whitfield",Ed,,Whitfield,,,2,R,1,Rep,HD-KY-1,9240216,21873,N00003467,Ed_Whitfield,158862,0
9389,"Robert Wittman",Robert,J.,Wittman,,,2,R,1,Rep,HD-VA-1,6666723,58133,N00029459,Rob_Wittman,241260,0
9392,"William Owens",William,L.,Owens,,Bill,1,D,1,Rep,HD-NY-21,5159347,6018,N00031011,Bill_Owens,282636,0
9394,"Nancy Pelosi",Nancy,,Pelosi,,,1,D,1,Rep,HD-CA-12,2022063,26732,n00007360,Nancy_Pelosi,158725,0
9395,"Theodore Deutch",Theodore,E.,Deutch,,,1,D,1,Rep,HD-FL-21,6467543,67151,N00031317,Theodore_O._Rogers,248601,0
9398,"Harry Reid",Harry,,Reid,,,1,D,2,Sen,SD-NV,18930590,53320,N00009922,Harry_Reid,165257,0
9399,"Mark Begich",Mark,,Begich,,,1,D,2,Sen,SD-AK,0,79426,N00029901,Mark_Begich,266711,0
9400,"Jeff Bingaman",Jeff,,Bingaman,,,1,D,2,Sen,SD-NM,0,53326,N00006518,Jeff_Bingaman,165256,0
9401,"Barbara Boxer",Barbara,,Boxer,,,1,D,2,Sen,SD-CA,2545581,53274,N00006692,Barbara_Boxer,165202,0
9402,"Sherrod Brown",Sherrod,,Brown,,,1,D,2,Sen,SD-OH,3439679,27018,N00003535,Sherrod_Brown,159013,0
9403,"Robert Casey",Robert,P.,Casey,Jr.,Bob,1,D,2,Sen,SD-PA,5967054,2541,N00027503,Robert_Casey_(Pennsylvania),240529,0
9405,"Richard Durbin",Richard,,Durbin,,,1,D,2,Sen,SD-IL,3414130,26847,N00004981,Dick_Durbin,165219,0
9407,"John Kerry",John,F.,Kerry,,,1,D,2,Sen,SD-MA,3557076,53306,N00000245,John_Kerry,165230,0
9408,"Amy Klobuchar",Amy,,Klobuchar,,,1,D,2,Sen,SD-MN,17659011,65092,N00027500,Amy_Klobuchar,248506,0
9409,"Frank Lautenberg",Frank,R.,Lautenberg,,,1,D,2,Sen,SD-NJ,0,53324,N00000659,Frank_Lautenberg,165253,0
9410,"Carl Levin",Carl,,Levin,,,1,D,2,Sen,SD-MI,0,53307,N00001691,Carl_Levin,165235,0
9411,"Joseph Lieberman",Joseph,I.,Lieberman,,,3,I,2,Sen,SD-CT,0,53278,N00000616,Joe_Lieberman_(Connecticut),165206,0
9412,"Claire McCaskill",Claire,,McCaskill,,,1,D,2,Sen,SD-MO,4742989,2109,N00027694,Claire_McCaskill,240412,0
9413,"Robert Menendez",Robert,,Menendez,,,1,D,2,Sen,SD-NJ,17659015,26961,N00000699,Bob_Menendez,158964,0
9414,"Charles Schumer",Charles,E.,Schumer,,Chuck,1,D,2,Sen,SD-NY,19890086,26976,N00001093,Chuck_Schumer,165260,0
